order_date,category_name,product_name,quantity,price,payment_method,city,product_encoded,city_encoded
2024-09-23,Home & Living,Painting,3,258.28,Bank Transfer,East Kevinchester,9,164
2024-04-19,Home & Living,Painting,4,204.06,Cash on Delivery,Huffmanshire,9,252
2025-01-17,Fashion,Pants,3,171.95,Bank Transfer,Ashleyside,10,32
2024-06-10,Books & Stationery,Novel,3,326.37,Bank Transfer,Simpsonshire,8,767
2024-11-26,Sports & Outdoors,Yoga Mat,2,236.61,Bank Transfer,West Tyler,24,948
2024-03-28,Sports & Outdoors,Yoga Mat,4,286.82,Cash on Delivery,Port Justinbury,24,656
2025-01-22,Fashion,Shirt,2,345.89,Bank Transfer,South Kristenbury,14,806
2024-06-29,Electronics,Headphones,2,491.97,Cash on Delivery,East Blakeborough,5,134
2024-09-24,Sports & Outdoors,Running Shoes,1,101.82,Credit Card,North Wendyberg,13,590
2024-10-09,Home & Living,Pillow,5,143.03,Credit Card,Lake Alison,12,340
2024-04-26,Books & Stationery,Notebook,5,115.91,Bank Transfer,Ronaldborough,7,737
2024-12-20,Electronics,Laptop,4,457.54,Bank Transfer,Suttonfort,6,841
2024-10-13,Sports & Outdoors,Basketball,2,103.2,Bank Transfer,New Miranda,0,519
2024-08-12,Home & Living,Blanket,2,387.05,Credit Card,Lake Loristad,1,378
2024-08-17,Fashion,Pants,4,365.04,Bank Transfer,Jaclynview,10,259
2024-03-23,Electronics,Smartphone,1,162.38,Credit Card,Scottville,16,755
2024-05-30,Electronics,Headphones,3,238.77,Credit Card,Garzaport,5,220
2024-03-24,Home & Living,Pillow,1,293.0,Bank Transfer,South William,12,832
2024-07-03,Fashion,Pants,3,150.42,Cash on Delivery,Andreatown,10,19
2024-05-27,Electronics,Headphones,3,83.17,Bank Transfer,Adamsbury,5,0
2024-04-19,Sports & Outdoors,Tent,1,60.16,Cash on Delivery,Greenborough,22,228
2024-06-26,Fashion,Dress,5,291.3,Credit Card,Lewisfort,3,420
2024-07-10,Home & Living,Carpet,3,227.39,Credit Card,West Alexfort,2,882
2024-12-19,Electronics,Smartphone,2,197.96,Credit Card,Bradleyville,16,47
2025-01-24,Sports & Outdoors,Tent,3,318.44,Cash on Delivery,Port Darrylstad,22,629
2024-11-12,Home & Living,Painting,5,410.55,Cash on Delivery,New Kimberly,9,507
2024-10-24,Electronics,Tablet,4,288.22,Credit Card,Robinsonstad,21,731
2025-01-06,Books & Stationery,Novel,1,233.24,Cash on Delivery,East Jennifershire,8,157
2024-07-12,Books & Stationery,Story Book,4,474.25,Credit Card,West Reginald,19,935
2025-03-02,Home & Living,Vase,1,99.84,Cash on Delivery,Port Darren,23,628
2025-01-26,Home & Living,Vase,5,248.88,Credit Card,Lewisfort,23,420
2024-11-08,Books & Stationery,Story Book,2,148.31,Bank Transfer,South Douglasland,19,789
2024-12-18,Electronics,Tablet,5,410.6,Credit Card,South Lisaland,21,810
2025-01-07,Home & Living,Carpet,1,235.88,Cash on Delivery,Kurtfurt,2,337
2024-12-04,Sports & Outdoors,Basketball,4,487.21,Bank Transfer,Marthabury,0,435
2024-06-11,Sports & Outdoors,Running Shoes,1,394.31,Bank Transfer,Robertmouth,13,727
2025-01-26,Fashion,Pants,4,334.68,Credit Card,Laurietown,10,414
2025-03-19,Books & Stationery,Novel,2,300.16,Bank Transfer,Jesseburgh,8,288
2025-01-30,Books & Stationery,Story Book,2,160.94,Bank Transfer,Hallbury,19,236
2024-06-12,Sports & Outdoors,Running Shoes,4,170.43,Cash on Delivery,Frankbury,13,205
2025-01-28,Fashion,Shirt,2,452.6,Cash on Delivery,Jamesview,14,269
2024-09-01,Fashion,Skirt,4,270.32,Bank Transfer,North Jeannemouth,15,565
2025-02-05,Fashion,Dress,4,156.87,Cash on Delivery,East Jamesborough,3,155
2024-05-04,Books & Stationery,Notebook,3,495.24,Cash on Delivery,Hodgemouth,7,249
2024-09-12,Books & Stationery,Story Book,5,427.73,Credit Card,Douglastown,19,123
2024-11-06,Electronics,Smartphone,5,354.64,Bank Transfer,New Amberville,16,482
2024-09-17,Electronics,Laptop,4,221.54,Cash on Delivery,New Sean,6,528
2024-11-06,Books & Stationery,Pen,3,196.97,Cash on Delivery,North Kelsey,11,576
